frame,x,y,visible
226,1249.0,407.0,1
227,1254.0,406.0,1
228,1257.0,409.0,1
229,1568.0,545.0,1
230,1571.0,543.0,1
231,1579.0,540.0,1
232,1587.0,540.0,1
233,1592.0,540.0,1
234,1600.0,544.0,1
235,1602.0,549.0,1
236,1607.0,556.0,1
237,1612.0,559.0,1
238,1618.0,564.0,1
239,1633.0,570.0,0
240,1630.0,563.0,1
241,1636.0,566.0,1
242,1639.0,566.0,1
243,1646.0,567.0,1
244,1321.0,482.0,1
245,1659.0,569.0,1
246,1664.0,569.0,1
247,1666.0,569.0,1
248,1672.0,570.0,1
249,1676.0,569.0,1
250,1697.0,574.0,0
251,1366.0,469.0,1
252,1366.0,469.0,1
253,1366.0,472.0,1
254,1301.0,448.0,0
255,1248.0,431.0,0
256,1693.0,870.0,1
257,1315.0,489.0,1
258,1315.0,489.0,1
259,1265.0,489.0,1
260,1352.0,479.0,1
261,1352.0,479.0,1
262,1306.0,452.0,0
263,1264.0,565.0,1
264,1254.0,522.0,0
265,1235.0,525.0,0
266,1216.0,528.0,0
267,1197.0,532.0,0
268,1178.0,535.0,0
269,1158.0,538.0,0
270,1318.0,565.0,1
271,1317.0,565.0,1
272,1757.0,575.0,1
273,1759.0,576.0,1
274,1759.0,576.0,1
275,1760.0,577.0,1
276,1763.0,578.0,1
277,1763.0,578.0,1
278,1767.0,578.0,1
279,1771.0,580.0,1
280,1777.0,580.0,1
281,1780.0,581.0,1
282,1780.0,581.0,1
283,1782.0,580.0,1
284,1785.0,580.0,1
285,1785.0,580.0,1
286,1787.0,580.0,1
287,1786.0,580.0,1
288,1786.0,580.0,1
289,1788.0,580.0,1
290,1787.0,580.0,1
291,1790.0,582.0,1
292,1150.0,485.0,1
293,1150.0,485.0,1
294,1131.0,488.0,1
295,1120.0,490.0,1
296,1120.0,490.0,1
297,1803.0,581.0,1
298,1803.0,582.0,1
299,1803.0,582.0,1
300,1805.0,581.0,1
301,1805.0,582.0,1
302,1805.0,582.0,1
303,1182.0,581.0,1
304,1079.0,437.0,1
305,1079.0,437.0,1
306,1180.0,580.0,1
307,1177.0,500.0,1
308,1808.0,585.0,1
309,1184.0,581.0,1
310,1184.0,581.0,1
311,1066.0,436.0,1
312,1065.0,435.0,1
313,1065.0,435.0,1
314,1811.0,583.0,1
315,1811.0,583.0,1
316,2314.0,95.0,1
317,2313.0,96.0,1
318,2313.0,97.0,1
319,2313.0,96.0,1
320,1808.0,585.0,1
321,1808.0,585.0,1
322,1113.0,503.0,1
323,1113.0,503.0,1
324,1111.0,505.0,1
325,1111.0,505.0,1
326,1109.0,504.0,1
327,1109.0,504.0,1
328,1807.0,586.0,1
329,1807.0,586.0,1
330,1807.0,584.0,1
331,997.0,507.0,1
332,1808.0,585.0,1
333,1808.0,585.0,1
334,977.0,518.0,1
335,977.0,518.0,1
336,1808.0,585.0,1
337,1807.0,584.0,1
338,1807.0,584.0,1
339,1109.0,507.0,1
340,1108.0,507.0,1
341,1807.0,584.0,1
342,1807.0,584.0,1
343,1807.0,583.0,1
344,1807.0,583.0,1
345,1808.0,584.0,1
346,1808.0,584.0,1
347,1101.0,512.0,1
348,1101.0,512.0,1
349,1100.0,513.0,1
350,1100.0,513.0,1
351,1097.0,514.0,1
352,1097.0,514.0,1
353,1091.0,513.0,1
354,1091.0,513.0,1
355,952.0,472.0,1
356,952.0,472.0,1
357,1089.0,515.0,1
358,1089.0,515.0,1
359,952.0,466.0,1
360,1808.0,584.0,1
